post_id,game_title,containsSpoilers,isReview,firstTime
post_881,Palworld,true,true,true
post_564,Elden Ring,true,true,false
post_391,Apex Legends,false,true,false
post_438,Helldivers 2,false,false,true
post_439,Palworld,true,true,true
post_418,Valorant,false,true,true
post_1469,Grand Theft Auto V,false,false,false
post_275,Grand Theft Auto V,false,true,false
post_1248,Elden Ring,false,false,true
post_813,Grand Theft Auto V,false,true,true
post_96,Elden Ring,true,false,true
post_1195,Hades,false,false,true
post_704,Counter-Strike 2,false,true,true
post_1268,Valorant,true,false,false
post_1377,Hades,false,false,false
post_1820,League of Legends,true,true,true
post_762,Overwatch 2,true,true,false
post_406,Red Dead Redemption 2,true,false,false
post_155,Baldur's Gate 3,true,false,true
post_347,Fortnite,false,false,false
post_735,The Witcher 3: Wild Hunt,false,false,true
post_479,Valorant,true,true,false
post_1539,Palworld,true,true,false
post_1939,Overwatch 2,true,false,false
post_1136,League of Legends,true,false,true
post_388,Hollow Knight,false,true,false
post_765,League of Legends,true,false,true
post_621,Baldur's Gate 3,false,false,false
post_13,Valorant,true,true,false
post_849,Apex Legends,false,false,true
post_230,League of Legends,false,true,false
post_1867,League of Legends,true,false,true
post_1646,Grand Theft Auto V,true,false,false
post_63,Hades,true,false,true
post_980,Apex Legends,true,false,true
post_582,The Witcher 3: Wild Hunt,true,true,false
post_337,Counter-Strike 2,false,true,false
post_78,Super Mario Odyssey,false,false,false
post_810,Cyberpunk 2077,false,true,false
post_1599,Apex Legends,true,true,true
post_127,Red Dead Redemption 2,true,false,false
post_1583,Palworld,true,false,true
post_1991,Palworld,false,false,false
post_1588,Helldivers 2,true,true,false
post_1846,Fortnite,false,false,false
post_587,Elden Ring,false,false,true
post_1865,Super Mario Odyssey,false,true,false
post_1754,Stardew Valley,true,true,false
post_1113,The Legend of Zelda: Tears of the Kingdom,true,false,true
post_98,League of Legends,true,true,false
post_78,Fortnite,false,true,false
post_894,League of Legends,false,false,false
post_342,Apex Legends,false,true,true
post_1295,Overwatch 2,true,false,false
post_1135,Valorant,true,false,false
post_391,Baldur's Gate 3,true,false,false
post_291,Super Mario Odyssey,false,true,true
post_682,Stardew Valley,false,false,false
post_429,Super Mario Odyssey,false,true,true
post_1215,Palworld,true,false,true
post_1707,Super Mario Odyssey,false,false,true
post_201,Fortnite,true,true,false
post_1907,The Witcher 3: Wild Hunt,true,false,true
post_1404,Hollow Knight,false,false,true
post_1266,Valorant,false,false,false
post_558,Grand Theft Auto V,false,true,true
post_250,Stardew Valley,false,false,false
post_398,Baldur's Gate 3,true,false,false
post_1999,The Legend of Zelda: Tears of the Kingdom,true,false,true
post_773,Stardew Valley,false,true,false
post_1548,Hollow Knight,true,false,true
post_1369,Palworld,true,true,false
post_1061,The Witcher 3: Wild Hunt,false,true,false
post_231,Baldur's Gate 3,true,false,true
post_1602,Cyberpunk 2077,false,false,true
post_863,League of Legends,false,true,false
post_406,Hades,true,true,true
post_801,Minecraft,true,false,false
post_1356,Elden Ring,false,false,false
post_217,Overwatch 2,true,true,true
post_1026,Super Mario Odyssey,false,true,true
post_597,Apex Legends,true,false,false
post_1628,Fortnite,false,false,true
post_110,Super Mario Odyssey,true,false,true
post_1365,Palworld,false,true,true
post_344,Cyberpunk 2077,false,false,false
post_613,Stardew Valley,false,false,false
post_94,The Legend of Zelda: Tears of the Kingdom,true,true,false
post_137,Helldivers 2,false,false,false
post_1043,Super Mario Odyssey,false,false,false
post_206,Fortnite,true,true,false
post_559,The Legend of Zelda: Tears of the Kingdom,true,false,true
post_379,Apex Legends,false,true,false
post_1608,Grand Theft Auto V,true,true,true
post_1524,Valorant,true,true,true
post_846,Hades,true,true,true
post_1064,Hollow Knight,false,false,true
post_670,League of Legends,false,false,true
post_562,Stardew Valley,false,true,true
post_1488,Red Dead Redemption 2,true,false,true
post_108,Stardew Valley,false,true,true
post_562,Baldur's Gate 3,true,true,true
post_211,Minecraft,false,true,false
post_1156,Hollow Knight,false,false,false
post_1636,Red Dead Redemption 2,true,true,true
post_1585,Apex Legends,false,false,true
post_83,Overwatch 2,false,false,true
post_476,The Legend of Zelda: Tears of the Kingdom,false,true,false
post_901,The Legend of Zelda: Tears of the Kingdom,false,false,true
post_41,Red Dead Redemption 2,false,false,false
post_45,Fortnite,true,true,false
post_850,Baldur's Gate 3,false,true,false
post_1713,League of Legends,true,true,false
post_1068,Helldivers 2,false,false,true
post_1137,The Witcher 3: Wild Hunt,false,true,true
post_331,Palworld,false,true,true
post_667,Palworld,true,false,true
post_944,Valorant,true,false,true
post_932,Minecraft,true,false,false
post_1775,The Witcher 3: Wild Hunt,false,true,false
post_1700,Apex Legends,true,false,false
post_1577,Counter-Strike 2,true,true,true
post_1880,Grand Theft Auto V,true,false,false
post_1007,The Legend of Zelda: Tears of the Kingdom,true,true,false
post_527,Cyberpunk 2077,false,true,true
post_1429,Elden Ring,false,false,false
post_764,Baldur's Gate 3,false,true,true
post_216,Valorant,true,true,true
post_1823,Hades,false,false,true
post_1713,Super Mario Odyssey,true,true,true
post_58,Hollow Knight,false,true,true
post_437,Stardew Valley,true,false,false
post_148,Valorant,true,false,true
post_851,The Legend of Zelda: Tears of the Kingdom,true,false,true
post_367,Minecraft,false,true,true
post_253,The Legend of Zelda: Tears of the Kingdom,true,false,true
post_143,Elden Ring,false,false,false
post_129,Overwatch 2,true,false,true
post_1791,League of Legends,false,false,true
post_69,Super Mario Odyssey,false,true,false
post_1193,Palworld,true,false,true
post_826,Hollow Knight,true,false,true
post_1914,Minecraft,true,true,false
post_1694,Palworld,false,true,false
post_1308,Palworld,true,false,false
post_1447,League of Legends,true,false,true
post_1985,Grand Theft Auto V,false,true,true
post_1202,League of Legends,true,true,true
post_107,Red Dead Redemption 2,true,false,false
post_1642,Cyberpunk 2077,true,false,true
post_1059,The Legend of Zelda: Tears of the Kingdom,true,false,false
post_629,Cyberpunk 2077,true,true,true
post_315,Fortnite,true,true,true
post_1,League of Legends,true,true,true
post_1601,Palworld,true,false,true
post_67,Helldivers 2,false,false,false
post_209,Counter-Strike 2,false,true,true
post_105,Grand Theft Auto V,true,true,false
post_1896,Grand Theft Auto V,false,true,true
post_1632,Hollow Knight,false,true,true
post_159,The Witcher 3: Wild Hunt,false,true,false
post_784,The Witcher 3: Wild Hunt,true,true,true
post_834,Elden Ring,true,false,true
post_1320,Cyberpunk 2077,true,false,true
post_1790,Valorant,false,true,true
post_594,Minecraft,false,false,true
post_796,Valorant,false,true,true
post_1711,League of Legends,true,true,false
post_328,Super Mario Odyssey,false,false,false
post_825,Red Dead Redemption 2,true,true,true
post_1597,Palworld,false,false,false
post_1008,Helldivers 2,true,false,false
post_591,Hades,true,true,false
post_284,Minecraft,false,false,true
post_1877,Helldivers 2,true,true,true
post_1448,Red Dead Redemption 2,false,true,false
post_60,Baldur's Gate 3,false,true,false
post_1293,Minecraft,true,true,true
post_1828,Stardew Valley,false,true,false
post_1652,The Witcher 3: Wild Hunt,true,false,true
post_1388,Valorant,false,true,false
post_672,Palworld,true,false,true
post_1713,Red Dead Redemption 2,true,false,true
post_1338,Helldivers 2,false,true,true
post_714,Super Mario Odyssey,false,false,true
post_1552,Fortnite,false,true,true
post_182,Overwatch 2,true,true,false
post_1125,Overwatch 2,true,false,true
post_1837,Hollow Knight,false,false,false
post_1896,Stardew Valley,true,true,true
post_1007,Red Dead Redemption 2,true,true,false
post_1829,Helldivers 2,true,true,false
post_1508,Stardew Valley,false,false,true
post_1515,Cyberpunk 2077,true,false,true
post_1616,Counter-Strike 2,true,false,false
post_1843,Super Mario Odyssey,true,true,false
post_1804,Red Dead Redemption 2,true,false,true
post_906,Helldivers 2,false,false,true
post_569,Valorant,true,true,true
post_1250,Palworld,true,true,true
post_385,League of Legends,false,true,false
post_667,Hades,true,true,false
post_1467,Hades,true,true,true
post_44,Overwatch 2,true,true,false
post_381,Super Mario Odyssey,false,true,true
post_993,Minecraft,true,false,false
post_211,Helldivers 2,true,true,true
post_51,Overwatch 2,true,false,false
post_1842,Minecraft,true,false,true
post_1661,Grand Theft Auto V,true,true,false
post_940,Valorant,true,true,true
post_89,Fortnite,true,false,true
post_1140,Palworld,true,false,true
post_735,Hades,true,true,true
post_1934,Overwatch 2,true,true,false
post_1566,Palworld,false,true,true
post_1135,Minecraft,true,true,true
post_164,The Legend of Zelda: Tears of the Kingdom,false,false,true
post_1992,Minecraft,true,false,true
post_810,Apex Legends,true,true,true
post_881,Hollow Knight,true,true,true
post_1167,Hades,true,true,true
post_1113,Hades,false,false,false
post_1084,The Witcher 3: Wild Hunt,false,false,false
post_1604,Cyberpunk 2077,true,false,false
post_1965,Baldur's Gate 3,true,true,true
post_541,Helldivers 2,true,true,false
post_1322,Cyberpunk 2077,false,false,true
post_113,The Witcher 3: Wild Hunt,true,false,false
post_1571,Valorant,true,false,false
post_1793,The Witcher 3: Wild Hunt,true,false,true
post_1256,Fortnite,true,false,true
post_1848,Helldivers 2,false,false,true
post_115,Overwatch 2,true,false,false
post_477,Palworld,true,true,false
post_363,Super Mario Odyssey,false,true,true
post_854,Palworld,false,false,true
post_591,Baldur's Gate 3,false,true,false
post_1408,Super Mario Odyssey,false,true,true
post_930,Grand Theft Auto V,true,false,false
post_1580,Hades,false,true,true
post_1647,Hades,true,false,true
post_1489,The Legend of Zelda: Tears of the Kingdom,false,true,false
post_67,Hades,true,true,false
post_856,Fortnite,true,true,true
post_1833,Apex Legends,true,true,true
post_929,Overwatch 2,false,false,true
post_1675,Elden Ring,true,true,false
post_1200,Valorant,false,false,false
post_470,Baldur's Gate 3,false,true,true
post_1293,League of Legends,false,true,false
post_667,The Witcher 3: Wild Hunt,false,true,true
post_1665,Counter-Strike 2,false,true,true
post_1504,Hollow Knight,false,true,true
post_606,Fortnite,false,true,false
post_762,Counter-Strike 2,true,false,false
post_1687,The Legend of Zelda: Tears of the Kingdom,true,true,false
post_1962,Counter-Strike 2,true,true,true
post_460,Palworld,false,true,true
post_382,Stardew Valley,false,false,false
post_1636,Stardew Valley,false,true,false
post_1987,The Legend of Zelda: Tears of the Kingdom,true,true,true
post_770,Baldur's Gate 3,true,false,false
post_1421,Super Mario Odyssey,false,false,true
post_483,Fortnite,false,true,true
post_1088,Valorant,true,true,true
post_1653,Valorant,true,false,true
post_1508,Stardew Valley,true,true,true
post_1440,Elden Ring,true,true,false
post_1195,Baldur's Gate 3,true,false,true
post_768,The Legend of Zelda: Tears of the Kingdom,true,false,true
post_668,Stardew Valley,false,false,false
post_1758,Apex Legends,false,true,true
post_1569,Counter-Strike 2,false,true,false
post_217,Hades,false,false,true
post_720,Elden Ring,false,true,false
post_1579,Hades,true,false,true
post_399,Apex Legends,true,false,true
post_1096,Counter-Strike 2,false,false,false
post_1185,Red Dead Redemption 2,false,false,false
post_259,Grand Theft Auto V,false,true,true
post_571,Overwatch 2,true,false,true
post_1889,Hades,true,false,true
post_1561,Hollow Knight,false,false,true
post_26,Minecraft,true,true,true
post_1776,Hollow Knight,true,true,true
post_726,Super Mario Odyssey,false,false,true
post_1242,Stardew Valley,false,true,true
post_146,Super Mario Odyssey,false,true,true
post_1527,Counter-Strike 2,false,false,true
post_1320,Counter-Strike 2,false,false,true
post_1300,Grand Theft Auto V,true,true,true
post_712,Super Mario Odyssey,false,false,false
post_1088,Grand Theft Auto V,true,true,true
post_474,Hollow Knight,false,true,false
post_681,Grand Theft Auto V,true,true,false
post_359,Baldur's Gate 3,false,true,true
post_533,Grand Theft Auto V,true,false,false
post_743,Palworld,false,false,true
post_354,Valorant,true,false,true
post_889,Stardew Valley,true,false,true
post_1149,Apex Legends,false,true,false
post_1411,Minecraft,false,true,false
post_317,Baldur's Gate 3,false,true,true
post_1673,Minecraft,false,false,true
post_215,League of Legends,true,true,false
post_711,Fortnite,true,false,false
post_474,Red Dead Redemption 2,true,true,false
post_430,Super Mario Odyssey,true,false,true
post_1540,Minecraft,true,true,false
post_698,Hollow Knight,true,false,false
post_922,Grand Theft Auto V,false,true,false
post_343,Hollow Knight,false,false,true
post_1874,Fortnite,false,false,true
post_636,Elden Ring,false,true,false
post_1486,Apex Legends,true,true,false
post_1983,Overwatch 2,true,false,false
post_48,Red Dead Redemption 2,false,false,true
post_1263,Hollow Knight,true,false,true
post_239,Helldivers 2,false,false,true
post_1855,Valorant,false,false,true
post_167,Super Mario Odyssey,true,false,true
post_1940,The Legend of Zelda: Tears of the Kingdom,false,true,false
post_647,Cyberpunk 2077,true,false,true
post_1594,Counter-Strike 2,true,false,true
post_443,League of Legends,true,true,false
post_1719,Minecraft,false,false,true
post_718,Palworld,true,false,false
post_555,Helldivers 2,false,false,true
post_1579,Elden Ring,false,false,false
post_1742,Valorant,true,true,false
post_170,Apex Legends,true,true,false
post_1055,Elden Ring,true,true,false
post_1098,The Legend of Zelda: Tears of the Kingdom,true,false,true
post_216,Helldivers 2,false,true,true
post_1970,The Legend of Zelda: Tears of the Kingdom,false,false,false
post_734,Baldur's Gate 3,false,true,true
post_96,Palworld,false,false,false
post_1135,Super Mario Odyssey,true,false,false
post_1839,Valorant,true,true,false
post_325,Red Dead Redemption 2,false,false,false
post_65,Apex Legends,true,false,true
post_1368,Apex Legends,false,true,false
post_1627,Palworld,true,true,false
post_347,The Legend of Zelda: Tears of the Kingdom,false,false,false
post_813,The Legend of Zelda: Tears of the Kingdom,true,false,true
post_1170,Minecraft,true,true,false
post_1906,Fortnite,false,true,false
post_30,Stardew Valley,true,true,true
post_550,The Witcher 3: Wild Hunt,false,false,true
post_1486,Overwatch 2,true,true,true
post_1886,Super Mario Odyssey,true,true,false
post_52,Valorant,true,true,true
post_1252,Apex Legends,true,true,false
post_1906,Apex Legends,true,false,true
post_223,Hollow Knight,false,true,true
post_1581,The Legend of Zelda: Tears of the Kingdom,true,false,false
post_1283,The Legend of Zelda: Tears of the Kingdom,false,true,false
post_776,The Witcher 3: Wild Hunt,false,false,false
post_1181,Valorant,false,true,true
post_895,Overwatch 2,false,true,false
post_986,Valorant,true,false,true
post_4,Grand Theft Auto V,false,false,true
post_1806,Stardew Valley,true,true,true
post_1703,Palworld,false,true,false
post_1969,Palworld,true,true,true
post_124,Red Dead Redemption 2,false,true,false
post_1404,Valorant,false,false,true
post_1575,Minecraft,false,false,true
post_1516,Fortnite,true,false,true
post_855,Fortnite,false,false,false
post_681,Helldivers 2,true,false,true
post_4,Fortnite,true,false,true
post_1468,Palworld,true,false,false
post_43,The Legend of Zelda: Tears of the Kingdom,true,true,false
post_1360,Overwatch 2,true,false,true
post_740,The Witcher 3: Wild Hunt,false,true,true
post_1156,Palworld,true,false,true
post_807,Cyberpunk 2077,true,true,true
post_712,Palworld,true,false,false
post_116,Palworld,false,true,false
post_931,Minecraft,false,true,false
post_654,Elden Ring,true,true,true
post_1794,Hollow Knight,true,true,true
post_623,The Witcher 3: Wild Hunt,true,true,true
post_1089,Valorant,true,false,true
post_1787,Overwatch 2,false,true,true
post_1253,Hollow Knight,false,true,false
post_1828,Elden Ring,false,true,false
post_162,Stardew Valley,true,true,false
post_1527,Helldivers 2,false,true,false
post_1672,Hades,true,true,true
post_26,League of Legends,true,false,false
post_514,Valorant,true,true,false
post_1178,Cyberpunk 2077,true,true,true
post_1817,Fortnite,true,true,false
post_518,Baldur's Gate 3,true,true,false
post_910,Grand Theft Auto V,false,true,false
post_1446,League of Legends,false,true,true
post_486,The Legend of Zelda: Tears of the Kingdom,false,true,false
post_1427,Super Mario Odyssey,false,true,false
post_628,Counter-Strike 2,true,false,true
post_3,Baldur's Gate 3,true,false,true
post_1964,Grand Theft Auto V,false,false,false
post_15,Grand Theft Auto V,true,true,true
post_1194,Helldivers 2,true,false,true
post_918,Grand Theft Auto V,true,false,true
post_1082,Red Dead Redemption 2,false,true,false
post_1759,Fortnite,true,false,true
post_476,Baldur's Gate 3,true,false,true
post_107,Hollow Knight,false,true,true
post_1489,Grand Theft Auto V,false,false,false
post_727,Fortnite,true,true,true
post_947,Baldur's Gate 3,true,true,false
post_49,League of Legends,true,false,false
post_1068,Elden Ring,false,true,false
post_1159,Overwatch 2,true,true,false
post_431,Baldur's Gate 3,true,false,false
post_1127,Helldivers 2,false,false,true
post_98,Counter-Strike 2,false,false,false
post_1356,Minecraft,true,false,true
post_611,Grand Theft Auto V,true,true,false
post_1051,Stardew Valley,false,false,false
post_94,The Legend of Zelda: Tears of the Kingdom,false,true,false
post_1931,The Witcher 3: Wild Hunt,false,false,false
post_832,Hollow Knight,true,false,false
post_256,Overwatch 2,false,false,false
post_713,Super Mario Odyssey,false,true,false
post_747,Elden Ring,false,false,false
post_1722,Minecraft,false,true,false
post_304,League of Legends,true,false,true
post_1716,Hades,true,false,true
post_940,Hades,false,false,true
post_953,Hades,false,false,false
post_468,Apex Legends,false,true,false
post_1065,Cyberpunk 2077,false,false,true
post_402,Palworld,true,false,true
post_891,Hades,true,true,true
post_833,Minecraft,true,true,true
post_1249,League of Legends,true,false,false
post_1064,Hades,false,true,false
post_1178,Red Dead Redemption 2,true,true,false
post_1379,Minecraft,false,false,false
post_908,Grand Theft Auto V,true,false,true
post_1113,Baldur's Gate 3,false,true,true
post_1076,The Legend of Zelda: Tears of the Kingdom,false,false,true
post_871,Overwatch 2,false,false,false
post_1542,Apex Legends,true,false,false
post_1694,Grand Theft Auto V,false,true,false
post_1492,Apex Legends,true,false,true
post_176,Stardew Valley,true,true,true
post_1537,Overwatch 2,false,true,false
post_1881,Hades,false,true,true
post_466,Stardew Valley,false,true,false
post_1562,Hades,false,false,false
post_64,Palworld,false,true,true
post_1677,Hollow Knight,false,false,false
post_1434,The Witcher 3: Wild Hunt,false,true,false
post_953,Hollow Knight,false,false,true
post_1582,Grand Theft Auto V,false,false,true
post_1769,Fortnite,true,false,true
post_306,Counter-Strike 2,true,false,true
post_1186,Minecraft,false,true,true
post_1627,Hollow Knight,false,false,true
post_247,Hades,false,true,false
post_1689,Fortnite,true,false,false
post_421,Hollow Knight,false,false,true
post_1385,Valorant,false,true,true
post_1656,Red Dead Redemption 2,false,false,false
post_1477,Super Mario Odyssey,true,false,false
post_628,Apex Legends,true,false,false
post_1427,Cyberpunk 2077,true,true,true
post_736,Apex Legends,true,false,false
post_647,Palworld,false,false,false
post_362,Stardew Valley,true,false,false
post_596,The Legend of Zelda: Tears of the Kingdom,true,false,false
post_1360,Hollow Knight,false,true,true
post_1103,Apex Legends,false,false,true
post_232,Counter-Strike 2,false,false,true
post_863,Fortnite,false,true,false
post_708,Baldur's Gate 3,false,false,false
post_1470,Apex Legends,true,false,false
post_575,Hades,true,true,true
post_250,Elden Ring,true,true,false
post_1973,Counter-Strike 2,false,false,false
post_1666,Red Dead Redemption 2,true,false,false
post_1775,League of Legends,true,true,false
post_1129,Grand Theft Auto V,true,true,false
post_387,Hades,false,true,false
post_1793,Grand Theft Auto V,false,false,true
post_1054,Grand Theft Auto V,false,true,true
post_882,Helldivers 2,true,true,false
post_1135,The Witcher 3: Wild Hunt,false,false,true
post_622,Red Dead Redemption 2,false,true,false
post_123,Cyberpunk 2077,false,true,true
post_581,Red Dead Redemption 2,false,false,false
post_1157,Super Mario Odyssey,true,false,true
post_1346,Baldur's Gate 3,true,false,false
post_418,Hades,false,true,false
post_1463,Cyberpunk 2077,false,true,false
