post_id,game_title,containsSpoilers,isReview,firstTime
post_677,Palworld,false,false,false
post_1439,Fortnite,true,false,true
post_1169,The Legend of Zelda: Tears of the Kingdom,true,false,false
post_712,The Legend of Zelda: Tears of the Kingdom,true,true,false
post_361,Baldur's Gate 3,true,false,true
post_864,Elden Ring,false,true,false
post_996,Minecraft,true,true,false
post_65,Helldivers 2,true,false,true
post_322,Grand Theft Auto V,false,true,true
post_1881,Stardew Valley,true,false,false
post_1162,Red Dead Redemption 2,true,false,true
post_1060,Baldur's Gate 3,false,true,true
post_1931,Minecraft,false,false,false
post_102,Overwatch 2,true,false,false
post_171,League of Legends,true,true,true
post_779,Grand Theft Auto V,false,true,false
post_297,Grand Theft Auto V,false,true,true
post_961,Red Dead Redemption 2,false,false,false
post_827,The Witcher 3: Wild Hunt,false,true,false
post_1099,Palworld,false,true,false
post_698,The Witcher 3: Wild Hunt,false,false,true
post_660,Fortnite,true,true,false
post_422,Elden Ring,false,true,false
post_461,Elden Ring,true,true,false
post_1119,Apex Legends,false,true,true
post_1338,Stardew Valley,true,true,true
post_968,Helldivers 2,true,false,false
post_787,Minecraft,false,true,false
post_1998,Hollow Knight,true,false,true
post_1460,Counter-Strike 2,false,true,false
post_1970,Hollow Knight,true,true,true
post_1794,Elden Ring,false,true,true
post_1706,Minecraft,false,false,false
post_509,The Witcher 3: Wild Hunt,false,false,false
post_1736,Red Dead Redemption 2,false,true,true
post_1605,Red Dead Redemption 2,true,false,false
post_1174,Fortnite,true,false,false
post_1458,Hades,true,false,false
post_1021,Elden Ring,false,true,true
post_1222,Fortnite,true,true,false
post_544,Hollow Knight,true,true,true
post_1567,The Witcher 3: Wild Hunt,false,true,true
post_400,Helldivers 2,true,false,true
post_1510,Minecraft,true,false,true
post_44,The Legend of Zelda: Tears of the Kingdom,true,false,false
post_1920,Super Mario Odyssey,true,true,false
post_208,Cyberpunk 2077,true,true,true
post_1710,Cyberpunk 2077,false,true,true
post_930,Hades,true,true,true
post_251,Elden Ring,false,false,true
post_1549,The Witcher 3: Wild Hunt,true,true,false
post_1869,Apex Legends,true,true,true
post_1492,Cyberpunk 2077,false,false,false
post_1205,Elden Ring,true,false,false
post_1735,Apex Legends,false,true,false
post_1224,Baldur's Gate 3,true,true,false
post_580,Overwatch 2,false,false,false
post_894,Minecraft,false,false,true
post_865,The Legend of Zelda: Tears of the Kingdom,false,false,true
post_1015,Helldivers 2,true,true,false
post_493,Counter-Strike 2,true,false,false
post_239,Red Dead Redemption 2,true,false,false
post_1295,Baldur's Gate 3,false,false,false
post_1777,Counter-Strike 2,true,true,true
post_950,Counter-Strike 2,true,true,true
post_1134,Red Dead Redemption 2,true,true,false
post_292,Hades,false,true,false
post_169,Apex Legends,false,false,true
post_692,Hades,true,false,true
post_399,Minecraft,true,false,false
post_232,Valorant,false,true,true
post_1423,Super Mario Odyssey,false,true,true
post_619,The Witcher 3: Wild Hunt,true,false,false
post_323,Counter-Strike 2,false,true,false
post_1975,Red Dead Redemption 2,false,false,false
post_1718,Minecraft,true,true,true
post_1891,Red Dead Redemption 2,true,true,true
post_1497,Apex Legends,true,false,true
post_1823,Cyberpunk 2077,true,true,true
post_943,Apex Legends,true,true,true
post_826,Elden Ring,true,false,false
post_545,Palworld,true,false,false
post_1957,Fortnite,true,false,true
post_965,Super Mario Odyssey,true,false,false
post_816,Elden Ring,false,true,false
post_1370,Overwatch 2,false,true,true
post_1504,Counter-Strike 2,false,true,true
post_21,Counter-Strike 2,true,true,false
post_1382,Hollow Knight,false,false,true
post_1719,The Legend of Zelda: Tears of the Kingdom,false,true,true
post_1023,The Witcher 3: Wild Hunt,true,false,false
post_835,Baldur's Gate 3,true,false,false
post_1384,Stardew Valley,false,false,false
post_1400,Palworld,false,false,false
post_1621,The Legend of Zelda: Tears of the Kingdom,true,false,true
post_132,Cyberpunk 2077,true,true,false
post_1528,Apex Legends,false,true,true
post_125,The Legend of Zelda: Tears of the Kingdom,false,true,false
post_1385,Palworld,false,false,true
post_1878,The Legend of Zelda: Tears of the Kingdom,false,true,false
post_1847,Palworld,false,true,false
post_1888,Red Dead Redemption 2,true,true,true
post_598,Counter-Strike 2,false,false,false
post_953,Baldur's Gate 3,true,false,false
post_82,The Legend of Zelda: Tears of the Kingdom,false,false,true
post_1424,Overwatch 2,false,false,true
post_401,Stardew Valley,true,false,true
post_1959,Red Dead Redemption 2,false,true,false
post_1397,Grand Theft Auto V,true,true,true
post_25,Hollow Knight,false,true,false
post_79,Super Mario Odyssey,true,true,false
post_1061,Grand Theft Auto V,false,false,false
post_566,Hollow Knight,false,false,false
post_1038,Fortnite,false,true,false
post_1240,The Legend of Zelda: Tears of the Kingdom,true,true,false
post_896,Palworld,true,false,true
post_1460,Helldivers 2,true,false,false
post_1189,Elden Ring,true,false,false
post_541,Fortnite,true,true,false
post_390,Grand Theft Auto V,true,false,false
post_1916,League of Legends,true,true,true
post_1609,Helldivers 2,true,false,false
post_433,Apex Legends,true,false,true
post_1266,Super Mario Odyssey,true,true,false
post_1571,Super Mario Odyssey,true,false,false
post_1688,Super Mario Odyssey,false,true,false
post_184,Overwatch 2,false,false,false
post_1437,Grand Theft Auto V,true,true,true
post_1048,Super Mario Odyssey,true,false,false
post_546,Stardew Valley,false,false,true
post_742,Minecraft,false,false,true
post_1161,Minecraft,true,true,false
post_95,Elden Ring,false,true,true
post_317,The Witcher 3: Wild Hunt,true,true,true
post_676,Red Dead Redemption 2,true,false,false
post_1041,Hollow Knight,true,false,true
post_588,Apex Legends,false,false,false
post_1929,The Legend of Zelda: Tears of the Kingdom,true,true,false
post_915,Fortnite,false,true,false
post_1293,Hades,false,false,true
post_1811,Valorant,false,false,true
post_1394,Palworld,true,false,true
post_527,Valorant,true,true,false
post_1782,Fortnite,false,true,true
post_1301,Overwatch 2,true,true,true
post_193,Overwatch 2,true,true,true
post_1458,Super Mario Odyssey,true,false,true
post_1693,Stardew Valley,false,true,false
post_1846,Counter-Strike 2,true,true,false
post_780,Hollow Knight,true,false,false
post_342,Helldivers 2,false,true,false
post_995,Cyberpunk 2077,false,true,true
post_812,League of Legends,false,true,true
post_1970,Fortnite,true,true,true
post_1422,Overwatch 2,true,true,true
post_435,Counter-Strike 2,true,true,true
post_1592,Super Mario Odyssey,true,false,true
post_755,Fortnite,true,false,true
post_1368,Hollow Knight,true,false,false
post_1583,Minecraft,false,false,true
post_58,Stardew Valley,false,false,false
post_439,Hades,true,true,true
post_1503,Red Dead Redemption 2,true,true,true
post_848,Counter-Strike 2,false,true,false
post_367,The Witcher 3: Wild Hunt,true,false,false
post_180,Cyberpunk 2077,false,false,false
post_31,Red Dead Redemption 2,true,false,true
post_1085,Apex Legends,true,true,false
post_1859,Super Mario Odyssey,false,true,false
post_1577,Helldivers 2,false,true,true
post_23,Cyberpunk 2077,true,true,true
post_1104,Palworld,true,false,true
post_952,Stardew Valley,true,true,false
post_1059,The Witcher 3: Wild Hunt,false,true,true
post_884,Super Mario Odyssey,true,false,true
post_1258,Cyberpunk 2077,false,false,true
post_1362,Cyberpunk 2077,true,true,true
post_919,Grand Theft Auto V,true,true,true
post_1603,Helldivers 2,false,true,false
post_943,Elden Ring,false,true,false
post_791,The Witcher 3: Wild Hunt,true,false,false
post_931,Elden Ring,true,true,true
post_1021,Overwatch 2,false,true,true
post_951,The Legend of Zelda: Tears of the Kingdom,false,true,false
post_1501,Fortnite,false,true,false
post_57,League of Legends,true,true,false
post_1174,Stardew Valley,true,true,false
post_1630,Helldivers 2,false,false,false
post_1369,Apex Legends,true,true,false
post_1003,The Witcher 3: Wild Hunt,true,true,true
post_1343,Overwatch 2,true,true,true
post_501,Helldivers 2,false,true,false
post_1824,Minecraft,false,true,true
post_1336,Valorant,false,true,true
post_1884,The Witcher 3: Wild Hunt,false,false,false
post_1121,Counter-Strike 2,true,false,true
post_1679,Fortnite,false,true,true
post_642,Counter-Strike 2,true,false,true
post_1358,Cyberpunk 2077,true,true,false
post_392,The Legend of Zelda: Tears of the Kingdom,false,true,true
post_1702,Baldur's Gate 3,false,false,false
post_494,Valorant,true,true,false
post_914,The Witcher 3: Wild Hunt,false,false,false
post_1069,Counter-Strike 2,true,false,true
post_908,Super Mario Odyssey,true,true,false
post_998,Super Mario Odyssey,false,true,false
post_207,Baldur's Gate 3,true,true,false
post_1532,Valorant,true,false,true
post_1438,The Legend of Zelda: Tears of the Kingdom,false,false,false
post_412,Stardew Valley,true,false,true
post_519,Fortnite,true,true,true
post_1483,Baldur's Gate 3,false,true,false
post_1377,The Witcher 3: Wild Hunt,true,false,true
post_6,The Legend of Zelda: Tears of the Kingdom,false,true,true
post_1886,Counter-Strike 2,false,true,false
post_396,Minecraft,true,false,false
post_1051,Valorant,false,false,false
post_567,League of Legends,true,true,true
post_1281,Hollow Knight,true,false,false
post_1038,Elden Ring,true,false,false
post_1177,Minecraft,true,false,true
post_1999,Super Mario Odyssey,false,false,false
post_964,Elden Ring,false,true,false
post_996,Overwatch 2,false,false,true
post_656,Hades,true,true,false
post_939,League of Legends,true,true,false
post_186,Stardew Valley,false,false,true
post_1768,Super Mario Odyssey,false,false,true
post_488,Fortnite,true,true,true
post_1377,Red Dead Redemption 2,false,true,false
post_483,Counter-Strike 2,false,true,false
post_965,Minecraft,false,false,false
post_1488,Elden Ring,true,false,true
post_682,Grand Theft Auto V,true,false,true
post_1201,Fortnite,false,true,true
post_1114,Elden Ring,false,true,true
post_40,Elden Ring,false,true,true
post_165,Elden Ring,false,true,true
post_1196,Palworld,false,false,true
post_1842,Fortnite,false,true,false
post_1965,Super Mario Odyssey,true,true,true
post_1296,League of Legends,true,false,false
post_599,Elden Ring,true,false,true
post_1111,Counter-Strike 2,false,false,false
post_165,Fortnite,false,false,false
post_37,Apex Legends,false,true,true
post_1933,Fortnite,true,true,false
post_1526,Fortnite,false,false,false
post_1094,The Witcher 3: Wild Hunt,false,false,true
post_1445,Valorant,false,false,true
post_1372,Helldivers 2,true,false,false
post_834,The Legend of Zelda: Tears of the Kingdom,true,true,true
post_1340,Fortnite,false,false,true
post_1207,Overwatch 2,false,true,true
post_1931,The Legend of Zelda: Tears of the Kingdom,true,false,true
post_482,Baldur's Gate 3,true,true,true
post_785,Valorant,false,false,true
post_1127,Elden Ring,false,false,true
post_635,Minecraft,true,true,true
post_489,The Witcher 3: Wild Hunt,false,false,true
post_975,Stardew Valley,false,true,true
post_1668,Helldivers 2,false,false,false
post_1188,Valorant,true,false,true
post_1320,Palworld,true,true,true
post_406,Palworld,true,false,true
post_1502,Counter-Strike 2,true,false,true
post_1641,Baldur's Gate 3,true,true,false
post_1271,Hollow Knight,true,true,false
post_1634,Elden Ring,false,true,true
post_719,Grand Theft Auto V,true,false,false
post_1332,Fortnite,false,false,true
post_147,Grand Theft Auto V,true,false,true
post_1771,Fortnite,false,false,false
post_1145,Helldivers 2,false,true,false
post_111,Baldur's Gate 3,true,false,true
post_1929,League of Legends,true,true,false
post_938,Cyberpunk 2077,true,false,false
post_1788,Overwatch 2,false,false,true
post_1036,Stardew Valley,true,false,false
post_1922,Red Dead Redemption 2,false,true,false
post_901,League of Legends,true,true,true
post_111,Helldivers 2,true,false,true
post_1124,Elden Ring,true,false,false
post_1254,Cyberpunk 2077,false,true,true
post_1280,Elden Ring,false,true,true
post_1287,Elden Ring,false,true,true
post_1699,League of Legends,false,false,true
post_186,The Witcher 3: Wild Hunt,true,false,false
post_777,Hades,true,true,false
post_7,Fortnite,true,false,false
post_719,Cyberpunk 2077,true,true,true
post_522,The Legend of Zelda: Tears of the Kingdom,true,false,true
post_1772,Counter-Strike 2,true,false,false
post_406,Fortnite,false,false,true
post_239,Hades,false,true,true
post_394,Minecraft,true,false,false
post_488,Grand Theft Auto V,true,true,false
post_932,Red Dead Redemption 2,false,false,false
post_1827,Valorant,false,false,true
post_1057,Fortnite,false,true,true
post_1254,Cyberpunk 2077,false,true,true
post_694,League of Legends,true,true,false
post_1696,The Legend of Zelda: Tears of the Kingdom,false,false,false
post_1863,Palworld,false,true,true
post_1711,League of Legends,true,false,false
post_612,Grand Theft Auto V,false,false,true
post_527,Palworld,false,false,false
post_1161,Hades,true,false,true
post_1789,Hollow Knight,false,false,true
post_684,Grand Theft Auto V,true,true,false
post_713,Helldivers 2,true,true,false
post_74,Super Mario Odyssey,false,true,true
post_105,Counter-Strike 2,false,true,false
post_1797,Fortnite,true,true,false
post_1064,Elden Ring,false,true,false
post_686,Hollow Knight,false,true,false
post_513,League of Legends,false,true,true
post_242,Super Mario Odyssey,true,true,true
post_1180,Minecraft,true,false,true
post_1826,Baldur's Gate 3,true,false,false
post_643,Cyberpunk 2077,true,true,true
post_957,Elden Ring,true,true,true
post_1098,Baldur's Gate 3,true,false,false
post_1246,Elden Ring,false,false,false
post_651,Helldivers 2,true,false,false
post_997,Grand Theft Auto V,true,true,false
post_1950,Red Dead Redemption 2,true,true,false
post_387,The Legend of Zelda: Tears of the Kingdom,true,true,true
post_1093,League of Legends,false,true,false
post_1837,Valorant,true,true,false
post_1256,The Legend of Zelda: Tears of the Kingdom,true,true,false
post_4,The Witcher 3: Wild Hunt,true,true,false
post_1967,Counter-Strike 2,true,false,false
post_799,Red Dead Redemption 2,true,false,true
post_80,Red Dead Redemption 2,true,true,true
post_468,Stardew Valley,true,false,true
post_1922,Minecraft,false,true,true
post_70,The Legend of Zelda: Tears of the Kingdom,false,true,true
post_272,Cyberpunk 2077,true,false,true
post_1040,Elden Ring,true,false,false
post_1034,The Legend of Zelda: Tears of the Kingdom,true,false,false
post_420,Hades,true,true,true
post_14,Baldur's Gate 3,true,false,true
post_100,Counter-Strike 2,true,true,false
post_1330,The Witcher 3: Wild Hunt,false,false,true
post_288,The Witcher 3: Wild Hunt,false,true,false
post_81,Overwatch 2,true,false,false
post_1087,Palworld,false,true,true
post_842,Baldur's Gate 3,true,true,false
post_1672,The Witcher 3: Wild Hunt,false,true,false
post_1871,Minecraft,false,false,true
post_1496,Overwatch 2,false,false,true
post_824,Minecraft,true,true,false
post_1925,Fortnite,true,true,true
post_1135,Grand Theft Auto V,false,false,false
post_40,Grand Theft Auto V,true,false,false
post_1346,Stardew Valley,true,true,true
post_460,Red Dead Redemption 2,false,true,true
post_1837,Stardew Valley,true,false,true
post_1547,Red Dead Redemption 2,false,false,true
post_632,Super Mario Odyssey,true,true,true
post_908,Hades,true,true,false
post_886,Fortnite,false,true,false
post_500,Stardew Valley,true,true,true
post_919,Elden Ring,false,false,false
post_885,Red Dead Redemption 2,true,false,true
post_204,Baldur's Gate 3,false,false,false
post_1958,The Legend of Zelda: Tears of the Kingdom,false,true,true
post_227,Red Dead Redemption 2,true,true,false
post_46,Cyberpunk 2077,true,true,true
post_687,Grand Theft Auto V,true,true,false
post_423,Minecraft,false,false,false
post_307,Hades,true,false,false
post_1940,Valorant,false,false,false
post_552,Grand Theft Auto V,false,true,false
post_332,Hollow Knight,false,true,true
post_28,Elden Ring,false,true,false
post_250,Hades,true,true,true
post_630,Stardew Valley,false,true,true
post_420,Baldur's Gate 3,true,false,true
post_886,Helldivers 2,true,false,true
post_77,Counter-Strike 2,true,true,true
post_399,Apex Legends,false,false,true
post_1479,Grand Theft Auto V,true,false,true
post_1965,Red Dead Redemption 2,true,false,false
post_489,Baldur's Gate 3,false,false,true
post_863,Super Mario Odyssey,true,true,false
post_868,Red Dead Redemption 2,true,false,false
post_447,Helldivers 2,true,false,false
post_1405,Overwatch 2,true,false,true
post_1952,Fortnite,false,true,true
post_1039,Palworld,false,true,true
post_195,Overwatch 2,true,false,false
post_659,Super Mario Odyssey,false,true,true
post_1897,Valorant,true,false,true
post_1951,Cyberpunk 2077,false,true,false
post_1,Fortnite,true,true,false
post_699,Hollow Knight,false,true,false
post_618,Apex Legends,false,false,true
post_170,Counter-Strike 2,false,true,true
post_727,Minecraft,true,true,true
post_852,Overwatch 2,true,false,true
post_653,The Witcher 3: Wild Hunt,true,false,true
post_1929,Elden Ring,false,false,false
post_1498,Super Mario Odyssey,false,false,false
post_50,Cyberpunk 2077,false,true,true
post_1627,Hollow Knight,false,false,false
post_1455,Minecraft,false,true,true
post_60,Apex Legends,true,true,false
post_771,Red Dead Redemption 2,false,true,false
post_1482,Hades,false,true,true
post_781,Apex Legends,true,true,false
post_710,Elden Ring,true,true,false
post_1704,Hades,true,false,false
post_65,Overwatch 2,false,true,false
post_331,Overwatch 2,false,false,true
post_1481,League of Legends,false,false,false
post_1795,The Legend of Zelda: Tears of the Kingdom,true,false,false
post_1315,Helldivers 2,true,true,true
post_209,Cyberpunk 2077,true,true,true
post_1886,Cyberpunk 2077,false,false,true
post_730,Helldivers 2,false,false,false
post_537,Hades,true,true,true
post_1841,Red Dead Redemption 2,true,true,true
post_1523,Stardew Valley,true,true,false
post_302,Palworld,false,false,false
post_1543,Red Dead Redemption 2,false,false,true
post_1126,Valorant,true,true,false
post_1373,Hollow Knight,false,true,true
post_1346,The Witcher 3: Wild Hunt,false,true,true
post_1200,Stardew Valley,false,false,true
post_1983,Elden Ring,true,true,true
post_836,Super Mario Odyssey,true,true,true
post_1299,Overwatch 2,true,true,true
post_424,Cyberpunk 2077,true,true,false
post_853,Elden Ring,false,false,true
post_524,The Witcher 3: Wild Hunt,true,false,true
post_1817,Baldur's Gate 3,false,false,false
post_1304,The Legend of Zelda: Tears of the Kingdom,true,true,false
post_331,Hollow Knight,true,true,true
post_1134,Elden Ring,true,true,false
post_1343,Fortnite,false,true,false
post_299,Apex Legends,true,false,true
post_617,Palworld,true,false,true
post_174,Apex Legends,true,true,true
post_26,Overwatch 2,true,true,true
post_791,Fortnite,false,false,false
post_1561,Apex Legends,false,true,false
post_1144,Red Dead Redemption 2,false,false,false
post_38,Stardew Valley,true,true,false
post_1625,Grand Theft Auto V,true,true,true
post_1907,Red Dead Redemption 2,true,false,false
post_1699,Elden Ring,true,true,false
post_891,Minecraft,false,true,false
post_874,Counter-Strike 2,true,false,false
post_164,Grand Theft Auto V,false,false,true
post_131,Palworld,false,true,true
post_1355,Baldur's Gate 3,true,true,true
post_205,League of Legends,true,true,true
post_980,Minecraft,true,false,false
post_1775,Grand Theft Auto V,false,true,true
post_1281,Super Mario Odyssey,true,true,false
post_618,Cyberpunk 2077,false,true,false
post_959,Stardew Valley,true,true,true
post_1205,Red Dead Redemption 2,true,true,true
post_279,Baldur's Gate 3,true,true,false
post_1559,Overwatch 2,true,true,true
post_1529,Valorant,true,false,true
post_167,Red Dead Redemption 2,true,true,true
post_1329,The Witcher 3: Wild Hunt,false,true,false
post_136,Counter-Strike 2,false,false,false
post_396,Hades,false,false,false
post_1203,Palworld,true,false,true
post_1731,Fortnite,true,true,true
post_886,League of Legends,true,true,true
post_1444,Red Dead Redemption 2,false,true,true
post_145,Super Mario Odyssey,true,true,true
post_18,Elden Ring,true,true,true
post_1574,Red Dead Redemption 2,false,false,true
post_1744,Fortnite,false,false,true
post_1034,Cyberpunk 2077,true,false,false
post_1953,Valorant,true,false,false
post_69,Helldivers 2,true,false,true
post_1991,Super Mario Odyssey,true,true,false
post_1689,Counter-Strike 2,false,false,true
post_1299,Elden Ring,false,false,true
post_1598,League of Legends,true,false,false
post_752,Hollow Knight,false,true,true
post_363,Hades,true,false,false
post_781,Super Mario Odyssey,true,false,false
post_383,Stardew Valley,true,true,false
post_48,Super Mario Odyssey,false,true,false
post_1865,Helldivers 2,true,true,false
post_1756,Grand Theft Auto V,false,true,false
post_1018,Fortnite,true,true,false
post_1700,Apex Legends,true,true,true
post_324,Apex Legends,false,true,true
