post_id,game_title,containsSpoilers,isReview,firstTime
post_1075,Apex Legends,false,true,true
post_543,Super Mario Odyssey,true,true,false
post_945,League of Legends,false,true,false
post_1950,Baldur's Gate 3,false,true,true
post_1093,Minecraft,false,false,true
post_1488,Hades,false,true,true
post_1976,Palworld,true,false,false
post_765,Palworld,true,false,true
post_100,The Witcher 3: Wild Hunt,true,true,true
post_1019,Baldur's Gate 3,false,false,true
post_1949,Helldivers 2,true,false,true
post_1360,Baldur's Gate 3,true,false,false
post_137,Stardew Valley,true,false,false
post_72,The Witcher 3: Wild Hunt,true,false,false
post_647,Baldur's Gate 3,true,true,false
post_1796,Palworld,false,false,true
post_1657,Red Dead Redemption 2,true,true,false
post_439,Hades,false,false,false
post_1152,League of Legends,false,false,false
post_1685,Minecraft,true,true,false
post_568,Apex Legends,true,true,false
post_764,Elden Ring,true,true,false
post_1887,The Legend of Zelda: Tears of the Kingdom,false,false,true
post_49,Elden Ring,true,true,false
post_57,Red Dead Redemption 2,true,true,true
post_1623,Valorant,true,false,true
post_5,Cyberpunk 2077,true,false,true
post_1064,League of Legends,false,false,true
post_739,Palworld,true,true,false
post_251,Hades,true,true,true
post_169,Red Dead Redemption 2,true,true,true
post_1481,Overwatch 2,false,true,false
post_1667,Valorant,false,false,true
post_1452,Hades,true,false,true
post_1786,The Legend of Zelda: Tears of the Kingdom,false,true,false
post_1299,Cyberpunk 2077,true,true,false
post_133,Counter-Strike 2,true,true,true
post_818,Overwatch 2,false,false,false
post_220,Overwatch 2,true,true,false
post_1921,Super Mario Odyssey,true,false,false
post_400,Helldivers 2,true,false,false
post_1375,Baldur's Gate 3,true,false,true
post_1225,Palworld,false,true,false
post_542,Elden Ring,true,false,true
post_1508,Helldivers 2,true,true,true
post_1221,Helldivers 2,true,true,true
post_942,The Witcher 3: Wild Hunt,false,false,true
post_1153,Red Dead Redemption 2,true,true,true
post_1861,Baldur's Gate 3,false,false,false
post_843,Apex Legends,false,false,true
post_920,Overwatch 2,false,false,false
post_534,Elden Ring,false,true,true
post_863,Elden Ring,true,false,true
post_1659,Helldivers 2,true,true,true
post_1008,Apex Legends,false,true,false
post_336,Fortnite,true,false,true
post_1384,The Witcher 3: Wild Hunt,false,false,false
post_1911,Fortnite,false,true,true
post_1772,League of Legends,false,true,false
post_1102,Baldur's Gate 3,false,false,false
post_670,Counter-Strike 2,true,false,true
post_788,Counter-Strike 2,false,true,false
post_644,The Witcher 3: Wild Hunt,true,true,true
post_564,Helldivers 2,false,true,false
post_907,League of Legends,false,true,true
post_1760,Apex Legends,false,false,true
post_1836,Elden Ring,false,false,true
post_1782,Baldur's Gate 3,false,false,false
post_1678,Minecraft,true,true,false
post_1577,Hollow Knight,true,false,true
post_569,Counter-Strike 2,true,true,false
post_1188,Helldivers 2,true,false,false
post_1767,Red Dead Redemption 2,true,true,false
post_443,The Legend of Zelda: Tears of the Kingdom,true,false,false
post_114,Minecraft,true,true,true
post_369,Minecraft,false,false,false
post_1351,Valorant,false,false,true
post_850,Palworld,true,true,true
post_1208,League of Legends,false,true,true
post_1649,Helldivers 2,true,true,true
post_436,Counter-Strike 2,false,true,false
post_714,Red Dead Redemption 2,false,false,false
post_625,The Legend of Zelda: Tears of the Kingdom,true,false,true
post_1090,Counter-Strike 2,true,true,false
post_629,Cyberpunk 2077,true,false,false
post_1377,Fortnite,false,true,false
post_598,Baldur's Gate 3,true,true,true
post_776,Valorant,true,true,true
post_1410,Hades,false,true,true
post_762,Elden Ring,true,true,false
post_1597,Cyberpunk 2077,true,false,true
post_777,Palworld,false,false,false
post_1716,Hollow Knight,true,false,true
post_97,Red Dead Redemption 2,true,false,true
post_1423,Grand Theft Auto V,true,true,true
post_1708,Hollow Knight,false,false,false
post_1489,Hollow Knight,false,false,false
post_1386,Baldur's Gate 3,true,true,false
post_181,Fortnite,true,false,false
post_959,The Witcher 3: Wild Hunt,true,true,true
post_110,Valorant,false,true,false
post_229,Hades,true,true,false
post_1298,The Witcher 3: Wild Hunt,false,false,true
post_661,Super Mario Odyssey,true,true,true
post_781,Super Mario Odyssey,false,false,true
post_1464,Hollow Knight,false,true,false
post_1281,Cyberpunk 2077,true,true,false
post_717,League of Legends,true,true,false
post_1546,Minecraft,false,true,false
post_1752,Fortnite,false,true,true
post_1042,Hollow Knight,false,true,false
post_1145,The Witcher 3: Wild Hunt,false,false,false
post_702,Hades,true,true,false
post_90,Hollow Knight,false,false,true
post_308,Counter-Strike 2,false,false,true
post_803,Apex Legends,true,false,false
post_1004,Fortnite,true,true,false
post_1004,Stardew Valley,false,false,true
post_458,Cyberpunk 2077,false,true,true
post_87,Counter-Strike 2,false,true,true
post_674,Cyberpunk 2077,false,false,true
post_189,Palworld,true,true,true
post_1378,Apex Legends,true,false,true
post_1286,Grand Theft Auto V,false,true,false
post_989,Red Dead Redemption 2,false,false,false
post_963,The Witcher 3: Wild Hunt,true,true,true
post_1961,Elden Ring,true,false,true
post_471,Fortnite,false,true,false
post_1535,Red Dead Redemption 2,false,true,true
post_731,Palworld,false,false,false
post_487,Fortnite,true,false,false
post_42,Minecraft,true,false,true
post_302,Hades,true,true,true
post_1049,Cyberpunk 2077,false,true,false
post_928,Fortnite,false,false,false
post_820,Helldivers 2,true,false,true
post_1873,Red Dead Redemption 2,false,false,true
post_1871,Fortnite,true,false,true
post_1601,Baldur's Gate 3,false,true,false
post_902,Fortnite,false,true,false
post_1654,Minecraft,false,true,false
post_171,Valorant,true,true,false
post_730,Grand Theft Auto V,false,true,false
post_12,The Legend of Zelda: Tears of the Kingdom,true,true,true
post_829,Cyberpunk 2077,false,true,true
post_126,Overwatch 2,false,false,false
post_145,The Legend of Zelda: Tears of the Kingdom,true,true,false
post_1350,Stardew Valley,true,false,true
post_7,Elden Ring,true,false,true
post_1458,Counter-Strike 2,false,false,false
post_535,Red Dead Redemption 2,true,false,true
post_1156,Helldivers 2,false,false,false
post_1483,Minecraft,true,false,true
post_1424,Helldivers 2,true,true,true
post_1003,Super Mario Odyssey,true,true,true
post_778,Red Dead Redemption 2,false,true,true
post_1549,Counter-Strike 2,true,false,true
post_365,Palworld,true,true,true
post_1688,Palworld,true,false,false
post_1496,Fortnite,false,true,false
post_1866,Apex Legends,true,true,true
post_1743,Minecraft,true,false,true
post_334,Hollow Knight,true,true,true
post_713,Stardew Valley,false,false,true
post_468,Helldivers 2,true,true,true
post_874,Super Mario Odyssey,false,true,false
post_862,Grand Theft Auto V,false,false,false
post_842,Baldur's Gate 3,false,false,true
post_1735,Palworld,false,true,false
post_356,Minecraft,false,true,false
post_908,League of Legends,true,false,true
post_1052,Counter-Strike 2,true,true,true
post_650,Valorant,true,false,false
post_815,Palworld,true,true,true
post_1083,League of Legends,false,false,true
post_53,The Legend of Zelda: Tears of the Kingdom,true,true,true
post_782,Grand Theft Auto V,true,true,false
post_1380,Stardew Valley,false,false,true
post_1177,Red Dead Redemption 2,true,false,true
post_1494,Minecraft,false,false,true
post_269,Grand Theft Auto V,false,false,false
post_535,Hollow Knight,false,true,false
post_1402,Apex Legends,true,true,false
post_727,Hades,true,true,false
post_280,Cyberpunk 2077,false,false,true
post_1343,Valorant,true,true,true
post_374,Elden Ring,true,true,false
post_672,Overwatch 2,true,false,false
post_766,Valorant,false,true,false
post_476,Helldivers 2,false,false,true
post_352,Helldivers 2,false,true,true
post_1954,Hollow Knight,true,true,false
post_422,Minecraft,true,false,true
post_1911,Super Mario Odyssey,true,true,true
post_699,League of Legends,true,false,true
post_1551,Fortnite,false,false,true
post_1545,Red Dead Redemption 2,false,false,false
post_1971,Hades,false,true,true
post_491,Red Dead Redemption 2,false,false,false
post_1794,Minecraft,true,true,false
post_494,Elden Ring,true,true,true
post_842,Overwatch 2,false,false,true
post_1483,Hades,true,true,false
post_665,The Witcher 3: Wild Hunt,true,true,true
post_742,Fortnite,true,false,false
post_1304,Red Dead Redemption 2,false,false,true
post_1994,Hollow Knight,true,false,false
post_1211,League of Legends,true,false,true
post_913,Elden Ring,false,true,false
post_1858,Palworld,true,true,false
post_405,Baldur's Gate 3,true,false,true
post_456,Palworld,true,true,false
post_1349,Fortnite,false,false,true
post_479,Palworld,false,true,false
post_1839,Hollow Knight,true,false,true
post_1145,League of Legends,true,true,false
post_800,Helldivers 2,true,true,true
post_1094,The Witcher 3: Wild Hunt,false,false,true
post_1437,Counter-Strike 2,true,false,true
post_675,Super Mario Odyssey,true,true,false
post_1064,Helldivers 2,false,true,true
post_1426,Super Mario Odyssey,false,true,false
post_977,Baldur's Gate 3,false,false,false
post_1362,Fortnite,false,false,false
post_899,Red Dead Redemption 2,false,true,false
post_1092,The Legend of Zelda: Tears of the Kingdom,true,true,false
post_1801,League of Legends,false,true,true
post_236,Elden Ring,false,true,false
post_1847,Overwatch 2,true,false,false
post_148,The Legend of Zelda: Tears of the Kingdom,true,true,true
post_723,Baldur's Gate 3,false,true,false
post_1216,Valorant,true,false,true
post_557,Valorant,true,false,false
post_1868,Overwatch 2,true,false,true
post_1307,Helldivers 2,true,false,true
post_1021,Hollow Knight,true,false,false
post_1918,Minecraft,false,false,true
post_152,Baldur's Gate 3,true,true,false
post_1930,Baldur's Gate 3,true,true,false
post_41,Baldur's Gate 3,false,true,true
post_1152,Hollow Knight,true,false,true
post_365,Valorant,true,true,false
post_1475,The Legend of Zelda: Tears of the Kingdom,false,true,true
post_1595,Baldur's Gate 3,false,false,true
post_1039,Hollow Knight,false,false,true
post_832,Minecraft,true,false,false
post_1151,Hades,false,false,true
post_252,Fortnite,true,false,true
post_118,Stardew Valley,true,true,true
post_1865,Palworld,true,true,true
post_346,Red Dead Redemption 2,false,true,true
post_554,Stardew Valley,false,true,true
post_1356,Grand Theft Auto V,true,true,true
post_1703,Hollow Knight,true,false,true
post_1988,Minecraft,false,false,false
post_1958,Minecraft,false,true,false
post_701,Red Dead Redemption 2,false,false,false
post_775,The Witcher 3: Wild Hunt,false,true,true
post_259,Red Dead Redemption 2,false,false,true
post_1664,The Witcher 3: Wild Hunt,false,false,false
post_521,Counter-Strike 2,false,false,false
post_775,The Legend of Zelda: Tears of the Kingdom,false,false,false
post_1310,Helldivers 2,true,false,false
post_1047,Overwatch 2,true,true,true
post_1214,Baldur's Gate 3,false,true,true
post_1189,Valorant,false,true,true
post_634,Counter-Strike 2,true,false,true
post_1274,The Legend of Zelda: Tears of the Kingdom,false,false,true
post_341,Cyberpunk 2077,true,true,true
post_1454,Overwatch 2,true,false,true
post_1158,Minecraft,true,true,true
post_174,Cyberpunk 2077,false,false,false
post_1003,Stardew Valley,false,false,false
post_1990,Palworld,true,true,false
post_927,The Witcher 3: Wild Hunt,true,false,true
post_1681,Apex Legends,true,true,true
post_386,The Witcher 3: Wild Hunt,false,true,false
post_1041,Fortnite,false,true,false
post_1909,Hollow Knight,true,false,false
post_905,Valorant,true,true,false
post_1399,Stardew Valley,true,false,false
post_1823,Stardew Valley,true,false,false
post_1560,League of Legends,false,true,false
post_1909,The Witcher 3: Wild Hunt,true,true,true
post_270,League of Legends,false,true,false
post_1566,Overwatch 2,false,false,false
post_1249,Grand Theft Auto V,true,false,false
post_863,Stardew Valley,false,true,true
post_710,Stardew Valley,false,false,true
post_887,Hades,false,true,true
post_1044,Super Mario Odyssey,true,false,true
post_40,The Witcher 3: Wild Hunt,true,true,true
post_1753,Elden Ring,true,false,false
post_826,Elden Ring,false,false,false
post_1643,Cyberpunk 2077,true,true,true
post_1247,Elden Ring,true,false,true
post_1303,Fortnite,false,false,false
post_1656,Hades,true,false,true
post_1223,The Legend of Zelda: Tears of the Kingdom,true,true,false
post_78,The Witcher 3: Wild Hunt,false,false,false
post_985,Minecraft,true,false,true
post_1454,Grand Theft Auto V,false,false,false
post_1281,Elden Ring,true,true,true
post_214,Elden Ring,true,false,true
post_771,Elden Ring,true,true,false
post_268,Helldivers 2,true,true,false
post_812,Stardew Valley,false,false,false
post_524,Stardew Valley,false,false,false
post_1793,Counter-Strike 2,false,true,false
post_1788,Helldivers 2,true,true,true
post_1441,Overwatch 2,true,true,false
post_162,Grand Theft Auto V,false,true,false
post_873,Stardew Valley,false,true,true
post_1409,Hades,true,false,false
post_1501,The Witcher 3: Wild Hunt,true,true,false
post_1201,Helldivers 2,false,true,false
post_1745,The Witcher 3: Wild Hunt,false,true,false
post_916,Apex Legends,false,true,false
post_771,Counter-Strike 2,false,false,false
post_1168,Cyberpunk 2077,true,false,false
post_1211,Fortnite,false,false,true
post_814,Baldur's Gate 3,false,true,false
post_391,Overwatch 2,false,false,false
post_366,Counter-Strike 2,false,false,true
post_321,Overwatch 2,true,true,false
post_521,League of Legends,false,false,false
post_1979,Fortnite,false,false,false
post_355,Fortnite,false,true,true
post_646,Valorant,false,true,false
post_281,Cyberpunk 2077,true,true,true
post_802,Grand Theft Auto V,true,false,false
post_180,Grand Theft Auto V,false,true,true
post_1837,Baldur's Gate 3,false,false,true
post_1663,Overwatch 2,false,false,false
post_564,Baldur's Gate 3,true,false,true
post_1734,Hades,true,false,false
post_1299,Hades,false,false,true
post_1623,Elden Ring,true,false,false
post_1975,Overwatch 2,true,false,false
post_676,Palworld,false,false,true
post_950,Counter-Strike 2,true,false,false
post_528,Overwatch 2,true,true,true
post_1744,Helldivers 2,false,false,true
post_1894,Minecraft,true,true,true
post_679,Hades,false,false,true
post_442,Stardew Valley,false,false,true
post_499,Helldivers 2,false,false,false
post_3,Red Dead Redemption 2,true,false,true
post_1406,Super Mario Odyssey,false,true,true
post_1366,Valorant,false,false,false
post_1733,Palworld,true,true,false
post_157,Helldivers 2,false,true,false
post_1631,Apex Legends,false,true,true
post_1426,Grand Theft Auto V,true,true,true
post_345,Overwatch 2,true,true,false
post_1854,Apex Legends,false,true,true
post_1778,Red Dead Redemption 2,true,true,true
post_119,League of Legends,false,true,true
post_540,Red Dead Redemption 2,false,true,true
post_1486,Elden Ring,true,true,false
post_341,The Legend of Zelda: Tears of the Kingdom,true,false,true
post_1473,Overwatch 2,false,false,true
post_33,Super Mario Odyssey,true,false,true
post_1175,Valorant,false,true,true
post_456,Hades,true,false,true
post_559,Valorant,false,false,false
post_938,Cyberpunk 2077,false,true,true
post_1265,The Witcher 3: Wild Hunt,false,true,true
post_1251,Super Mario Odyssey,true,true,true
post_226,Cyberpunk 2077,true,true,false
post_1663,Red Dead Redemption 2,true,false,false
post_1633,Grand Theft Auto V,false,true,true
post_1252,Hades,true,true,true
post_1416,The Witcher 3: Wild Hunt,true,true,true
post_1705,Palworld,true,false,false
post_100,Red Dead Redemption 2,true,false,false
post_1831,Minecraft,true,false,true
post_913,Overwatch 2,false,true,true
post_1335,Counter-Strike 2,false,true,false
post_12,Minecraft,false,false,true
post_1433,Cyberpunk 2077,true,false,false
post_1292,Elden Ring,false,false,false
post_1653,Fortnite,true,false,true
post_67,Baldur's Gate 3,true,true,false
post_1868,League of Legends,true,true,true
post_509,Counter-Strike 2,true,true,true
post_1235,The Witcher 3: Wild Hunt,true,false,false
post_1487,Super Mario Odyssey,false,false,true
post_1388,The Witcher 3: Wild Hunt,true,false,false
post_639,Counter-Strike 2,true,true,false
post_1320,Cyberpunk 2077,false,false,false
post_983,Hades,true,false,false
post_1061,The Witcher 3: Wild Hunt,false,true,true
post_534,Palworld,true,false,true
post_1924,Stardew Valley,false,false,false
post_225,Helldivers 2,false,false,false
post_1300,Stardew Valley,false,true,false
post_1501,Hollow Knight,true,false,true
post_1750,Apex Legends,false,true,true
post_1369,Baldur's Gate 3,true,false,true
post_240,Overwatch 2,true,false,false
post_1621,Counter-Strike 2,false,false,true
post_1571,Overwatch 2,true,true,true
post_1418,Grand Theft Auto V,true,false,false
post_78,Red Dead Redemption 2,true,true,false
post_926,Stardew Valley,true,true,true
post_947,Baldur's Gate 3,true,false,false
post_1559,League of Legends,false,true,true
post_343,Baldur's Gate 3,false,false,false
post_113,Fortnite,true,false,false
post_672,Counter-Strike 2,true,true,false
post_1690,Super Mario Odyssey,true,true,true
post_406,Apex Legends,false,false,false
post_374,Fortnite,true,false,true
post_1906,Fortnite,false,true,true
post_523,Elden Ring,false,false,false
post_1364,Hades,true,false,true
post_426,The Witcher 3: Wild Hunt,false,true,false
post_1167,Elden Ring,false,false,false
post_573,Valorant,true,false,false
post_1159,Hades,true,true,true
post_1052,Counter-Strike 2,false,false,true
post_1258,Minecraft,true,false,false
post_1343,Helldivers 2,false,true,true
post_1556,Cyberpunk 2077,false,false,false
post_1077,Overwatch 2,true,false,false
post_752,The Witcher 3: Wild Hunt,true,true,true
post_737,Apex Legends,true,false,false
post_1155,Valorant,true,true,true
post_1952,Helldivers 2,true,false,false
post_72,Fortnite,true,false,false
post_1751,Minecraft,true,true,false
post_1564,Red Dead Redemption 2,true,true,false
post_771,Super Mario Odyssey,false,false,false
post_1799,Super Mario Odyssey,true,true,true
post_1832,The Legend of Zelda: Tears of the Kingdom,false,false,false
post_411,Overwatch 2,true,true,false
post_725,Baldur's Gate 3,true,false,false
post_58,League of Legends,false,false,false
post_68,Stardew Valley,false,false,true
post_1956,Stardew Valley,false,true,true
post_522,Helldivers 2,true,false,true
post_1717,Cyberpunk 2077,false,false,true
post_346,Stardew Valley,false,true,false
post_755,Helldivers 2,true,true,false
post_1734,Counter-Strike 2,true,true,false
post_805,Stardew Valley,false,true,false
post_1341,Elden Ring,true,false,true
post_395,Baldur's Gate 3,false,false,false
post_726,The Legend of Zelda: Tears of the Kingdom,true,true,true
post_884,Fortnite,false,false,true
post_1313,Hollow Knight,false,false,false
post_1693,League of Legends,false,false,false
post_1987,Valorant,false,false,false
post_233,Apex Legends,true,false,false
post_552,Helldivers 2,false,true,false
post_1173,Helldivers 2,true,false,false
post_265,Red Dead Redemption 2,true,false,false
post_435,Overwatch 2,false,true,false
post_1281,Counter-Strike 2,true,true,false
post_455,Baldur's Gate 3,true,true,true
post_115,The Legend of Zelda: Tears of the Kingdom,true,false,true
post_552,Palworld,true,false,true
post_1039,Overwatch 2,false,false,false
post_1851,Cyberpunk 2077,true,true,false
post_908,Super Mario Odyssey,false,false,false
post_187,Cyberpunk 2077,false,false,true
post_1876,League of Legends,true,true,true
post_1505,Minecraft,false,true,true
post_728,Grand Theft Auto V,true,false,false
post_853,Fortnite,false,false,true
post_218,Super Mario Odyssey,false,false,false
post_1452,Hades,true,false,true
post_556,Super Mario Odyssey,false,false,false
post_1703,Overwatch 2,true,true,false
post_127,Elden Ring,true,false,false
post_492,Minecraft,true,true,true
post_1881,Overwatch 2,true,false,false
post_1098,Fortnite,false,false,true
post_857,Overwatch 2,false,true,false
post_1152,The Legend of Zelda: Tears of the Kingdom,true,true,false
post_290,League of Legends,true,false,true
post_1653,Cyberpunk 2077,false,true,false
post_1725,The Witcher 3: Wild Hunt,true,false,true
post_414,League of Legends,true,true,false
post_855,Red Dead Redemption 2,false,true,false
post_660,Red Dead Redemption 2,false,false,true
post_483,The Legend of Zelda: Tears of the Kingdom,false,true,false
post_20,Counter-Strike 2,true,true,true
post_1892,Valorant,false,true,true
post_642,Hollow Knight,false,true,false
post_11,Hollow Knight,true,true,false
post_1566,Palworld,false,true,true
post_42,Baldur's Gate 3,true,false,false
post_177,League of Legends,false,true,false
post_1836,Baldur's Gate 3,false,true,false
post_1636,The Legend of Zelda: Tears of the Kingdom,false,false,false
post_303,League of Legends,true,true,true
post_530,Hades,false,false,false
post_854,Baldur's Gate 3,false,false,true
post_1281,Cyberpunk 2077,true,false,false
post_1132,Palworld,true,true,true
post_713,Elden Ring,true,true,true
